Iteration,Start_CL,CL,Thrust(lbf),Error
0,1.0,1.0581028494264202,20.91877524518842,0.015162221350267499
1,1.0,1.0000040198635443,21.400559664265263,0.006639228483955782
2,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
3,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
4,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
5,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
6,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
7,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
8,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
9,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
10,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
11,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
12,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
13,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
14,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
15,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
16,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
17,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
18,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
19,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
20,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
21,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
22,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
23,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
24,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
25,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
26,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
27,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
28,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
29,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
30,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
31,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
32,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
33,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
34,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
35,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
36,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
37,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
38,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
39,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
40,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
41,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
42,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
43,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
44,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
45,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
46,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
47,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
48,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
49,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
50,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
51,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
52,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
53,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
54,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
55,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
56,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
57,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
58,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
59,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
60,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
61,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
62,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
63,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
64,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
65,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
66,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
67,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
68,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
69,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
70,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
71,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
72,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
73,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
74,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
75,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
76,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
77,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
78,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
79,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
80,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
81,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
82,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
83,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
84,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
85,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
86,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
87,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
88,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
89,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
90,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
91,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
92,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
93,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
94,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
95,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
96,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
97,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
98,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
99,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
100,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
101,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
102,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
103,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
104,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
105,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
106,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
107,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
108,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
109,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
110,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
111,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
112,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
113,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
114,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
115,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
116,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
117,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
118,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
119,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
120,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
121,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
122,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
123,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
124,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
125,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
126,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
127,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
128,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
129,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
130,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
131,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
132,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
133,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
134,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
135,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
136,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
137,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
138,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
139,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
140,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
141,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
142,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
143,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
144,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
145,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
146,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
147,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
148,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
149,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
150,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
151,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
152,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
153,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
154,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
155,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
156,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
157,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
158,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
159,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
160,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
161,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
162,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
163,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
164,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
165,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
166,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
167,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
168,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
169,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
170,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
171,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
172,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
173,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
174,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
175,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
176,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
177,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
178,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
179,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
180,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
181,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
182,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
183,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
184,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
185,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
186,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
187,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
188,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
189,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
190,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
191,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
192,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
193,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
194,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
195,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
196,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
197,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
198,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
199,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
200,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
201,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
202,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
203,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
204,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
205,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
206,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
207,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
208,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
209,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
210,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
211,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
212,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
213,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
214,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
215,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
216,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
217,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
218,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
219,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
220,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
221,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
222,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
223,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
224,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
225,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
226,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
227,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
228,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
229,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
230,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
231,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
232,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
233,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
234,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
235,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
236,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
237,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
238,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
239,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
240,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
241,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
242,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
243,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
244,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
245,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
246,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
247,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
248,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
249,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
250,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
