Iteration,Start_CL,CL,Thrust(lbf),Error
251,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
252,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
253,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
254,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
255,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
256,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
257,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
258,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
259,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
260,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
261,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
262,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
263,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
264,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
265,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
266,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
267,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
268,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
269,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
270,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
271,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
272,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
273,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
274,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
275,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
276,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
277,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
278,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
279,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
280,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
281,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
282,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
283,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
284,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
285,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
286,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
287,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
288,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
289,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
290,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
291,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
292,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
293,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
294,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
295,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
296,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
297,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
298,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
299,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
300,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
301,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
302,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
303,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
304,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
305,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
306,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
307,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
308,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
309,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
310,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
311,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
312,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
313,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
314,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
315,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
316,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
317,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
318,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
319,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
320,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
321,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
322,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
323,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
324,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
325,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
326,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
327,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
328,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
329,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
330,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
331,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
332,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
333,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
334,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
335,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
336,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
337,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
338,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
339,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
340,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
341,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
342,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
343,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
344,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
345,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
346,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
347,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
348,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
349,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
350,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
351,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
352,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
353,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
354,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
355,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
356,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
357,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
358,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
359,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
360,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
361,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
362,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
363,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
364,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
365,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
366,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
367,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
368,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
369,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
370,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
371,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
372,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
373,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
374,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
375,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
376,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
377,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
378,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
379,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
380,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
381,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
382,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
383,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
384,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
385,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
386,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
387,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
388,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
389,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
390,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
391,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
392,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
393,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
394,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
395,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
396,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
397,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
398,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
399,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
400,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
401,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
402,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
403,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
404,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
405,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
406,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
407,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
408,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
409,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
410,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
411,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
412,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
413,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
414,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
415,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
416,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
417,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
418,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
419,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
420,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
421,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
422,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
423,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
424,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
425,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
426,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
427,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
428,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
429,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
430,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
431,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
432,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
433,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
434,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
435,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
436,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
437,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
438,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
439,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
440,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
441,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
442,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
443,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
444,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
445,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
446,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
447,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
448,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
449,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
450,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
451,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
452,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
453,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
454,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
455,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
456,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
457,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
458,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
459,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
460,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
461,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
462,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
463,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
464,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
465,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
466,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
467,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
468,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
469,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
470,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
471,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
472,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
473,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
474,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
475,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
476,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
477,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
478,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
479,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
480,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
481,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
482,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
483,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
484,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
485,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
486,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
487,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
488,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
489,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
490,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
491,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
492,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
493,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
494,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
495,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
496,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
497,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
498,1.0,1.058106198453955,20.918744016312033,0.015160471197008323
499,1.0,1.0000040198635443,21.400530950105892,0.006640590808431549
500,1.5,1.5678281267183947,15.890568103318815,6.399380557316666e-08
